-- Merging decision tree log ---
manifest
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\76326ff7b3c666e9624e9326e734a917\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\76326ff7b3c666e9624e9326e734a917\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\7656ab0f9550d8ddbc1435d1d5662505\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\7656ab0f9550d8ddbc1435d1d5662505\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\901d09a9192048b2a15e870f10219fcb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\901d09a9192048b2a15e870f10219fcb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\409a8e697a4cc07b50bb8150c2973ec0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\409a8e697a4cc07b50bb8150c2973ec0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\27600063750d9fea252f3debafc0bb5e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\27600063750d9fea252f3debafc0bb5e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\482fb338c4d54f367ee6d610a986e752\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\482fb338c4d54f367ee6d610a986e752\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\b5b0841b9ee56caca8d906bbd22fc8bb\transformed\jetified-volley-1.0.0\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\b5b0841b9ee56caca8d906bbd22fc8bb\transformed\jetified-volley-1.0.0\AndroidManifest.xml:7:5-43
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:sdk:cameraview] D:\Android Projects\gihub\sdk\cameraview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-57
	android:targetSdkVersion
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
intent#action:name:android.intent.action.PICK+data:mimeType:audio/*
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:55:9-59:18
action#android.intent.action.PICK
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:56:13-65
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:56:21-62
uses-permission#android.permission.BROADCAST_STICKY
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:19:5-75
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:19:22-72
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:30:5-78
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:30:22-75
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:31:5-74
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:31:22-71
uses-permission#android.permission.CALL_PHONE
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:35:5-69
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:35:22-66
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:47:5-77
MERGED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:47:22-74
uses-feature#0x00020000
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:49:5-51:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:50:9-41
	android:required
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:51:9-32
uses-feature#android.hardware.camera.autofocus
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:53:5-70
MERGED from [:sdk:cameraview] D:\Android Projects\gihub\sdk\cameraview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-24:36
MERGED from [:sdk:cameraview] D:\Android Projects\gihub\sdk\cameraview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-24:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:33:5-35:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:33:5-35:36
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:53:19-67
provider#com.mirrorflysdk.utils.ChatFileProvider
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:61:9-71:20
	android:grantUriPermissions
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:65:13-47
	android:authorities
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:63:13-70
	android:exported
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:64:13-37
	tools:replace
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:66:13-48
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:62:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:67:13-70:38
	android:resource
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:69:17-55
	tools:node
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:70:17-35
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:68:17-67
receiver#com.mirrorflysdk.ApplicationStateReceiver
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:73:9-79:20
	android:exported
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:74:13-69
intent-filter#action:name:com.time.action.APPLICATION_STATE_CHANGE
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:76:13-78:29
action#com.time.action.APPLICATION_STATE_CHANGE
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:77:17-83
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:77:25-80
meta-data#android.support.VERSION
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:81:9-84:45
	tools:replace
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:84:13-42
	android:value
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:83:13-35
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:82:13-51
service#com.mirrorflysdk.media.MediaUploadService
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:86:9-88:40
	android:exported
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:88:13-37
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:87:13-69
service#com.mirrorflysdk.media.MediaDownloadService
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:89:9-91:40
	android:exported
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:90:13-71
service#com.mirrorflysdk.service.ContactSyncService
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:92:9-95:40
	android:enabled
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:94:13-35
	android:exported
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:95:13-37
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:93:13-71
service#com.mirrorflysdk.api.MarkReadService
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:96:9-98:40
	android:exported
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:98:13-37
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:97:13-64
provider#com.mirrorflysdk.api.ChatSdkInitProvider
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:100:9-103:40
	android:authorities
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:102:13-83
	android:exported
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:103:13-37
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:101:13-68
service#com.mirrorflysdk.flycall.webrtc.WebRtcCallService
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:105:9-107:65
	android:foregroundServiceType
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:107:13-62
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:106:13-77
receiver#com.mirrorflysdk.flycall.webrtc.MediaButtonIntentReceiver
ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:109:9-115:20
	android:exported
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:111:13-37
	android:name
		ADDED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:110:13-85
